buildingId,buildingType,maxOccupancy,units
957,Residental,21,"[1371,1373,1377,1522,1556,1598,1697,1708]"
958,Residental,4,[165]
959,Residental,5,"[456,690]"
960,Residental,9,"[618,669,803,825]"
961,Residental,5,"[97,236]"
962,Residental,6,"[905,1053,1142,1152]"
963,Residental,8,"[1447,1584,1693,1717]"
964,Commercial,98,"[429,448]"
965,Residental,14,"[464,487,613,640,651,822]"
966,Commercial,,"[846,875]"
967,Commercial,,
968,Residental,2,[115]
969,Commercial,,[1325]
970,Residental,2,"[1439,1683]"
971,Residental,10,"[565,594,602,611]"
972,Commercial,,[438]
973,Commercial,,
974,Commercial,,
975,Residental,7,"[159,357]"
976,Residental,14,"[1453,1458,1490,1524,1528,1543,1602]"
977,Residental,12,"[572,612,659,753,789]"
978,Residental,14,"[1029,1044,1099,1246,1271,1273,1277]"
979,Residental,12,"[120,241,270,282]"
980,Residental,9,"[47,133,170]"
981,Commercial,,[1295]
982,Commercial,,"[405,415]"
983,Commercial,,[414]
984,Residental,9,"[928,1069,1173,1243]"
985,Residental,10,"[1072,1183,1192,1248]"
986,Commercial,,[388]
987,Commercial,,
988,Residental,10,"[25,187,272,276]"
989,Residental,7,"[515,656,791,806]"
990,Commercial,,[1741]
991,Commercial,72,[1345]
992,Residental,5,"[34,228]"
993,Residental,5,"[130,275]"
994,Residental,5,"[1591,1659]"
995,Commercial,,
996,Residental,8,"[589,804,828]"
997,Commercial,,
998,Commercial,,
999,Residental,5,"[290,338]"
1000,Commercial,,
1001,Commercial,,
1002,Residental,,
1003,Residental,16,"[1103,1158,1171,1201,1202,1245]"
1004,Commercial,,
1005,Residental,5,"[1595,1662]"
1006,Commercial,,
1007,Commercial,,
1008,Residental,7,"[523,553,764]"
1009,Commercial,,[412]
1010,Residental,12,"[216,332,364,368]"
1011,Commercial,,[1796]
1012,Commercial,84,[444]
1013,Residental,4,"[301,309]"
1014,Residental,6,"[532,751]"
1015,Commercial,,
1016,Commercial,,[1296]
1017,Residental,11,"[939,978,1081,1113,1117,1253]"
1018,Commercial,,
1019,Residental,7,"[1061,1122,1159]"
1020,Commercial,,[389]
1021,Residental,3,[64]
1022,Residental,17,"[510,514,755,784,807,826]"
1023,Commercial,,[403]
1024,Commercial,,"[410,436]"
1025,Residental,7,"[453,560,704]"
1026,Residental,18,"[902,949,1062,1133,1177,1218]"
1027,Residental,4,"[93,206]"
1028,Commercial,,[1739]
1029,Commercial,,
1030,Residental,15,"[906,924,958,1024,1082,1149,1154]"
1031,Residental,10,"[545,670,714,798]"
1032,Commercial,,
1033,Commercial,,[407]
1034,Commercial,,[1316]
1035,Commercial,,
1036,Commercial,,
1037,Commercial,,
1038,Residental,8,"[118,287]"
1039,Residental,2,[365]
1040,Residental,5,"[1406,1564,1569]"
1041,Commercial,,[1737]
1042,Commercial,,
